/home/wangcheng/miniconda3/envs/cvt2/lib/python3.9/site-packages/imagecorruptions/corruptions.py:17: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_filename
2026-08-24 16:06:41,476 | WARNING | Embedded post-build model_config changed fingerprint; using contract-matching recorded config /home/wangcheng/project/new/portable_sam2_explicit_coarse/configs/whu1024_baseplus_explicit_coarse.py
2026-08-24 16:06:48,143 | INFO | 加载 WHU 样本: 627 (validation.json)
[RSSAM2VisionEncoder] Loading SAM2 base_plus model
  - embed_dim: 112
  - stages: (2, 3, 16, 3)
  - backbone_channels: [896, 448, 224, 112]
Loads checkpoint by local backend from path: /data1/wangcheng/pretrained/sam2_hiera_base_plus.pt
[ImageEncoder(base_plus)] Loaded 306 keys. missing=0, unexpected=0
[RSSAM2VisionEncoder] Applied LoRA with config:
  - r=16, alpha=32
  - target_modules=['qkv', 'proj']
  - dropout=0.05
  - modules_to_save=['neck']
trainable params: 1,492,528 || all params: 70,599,344 || trainable%: 2.114081966540652
[RSSAM2VisionEncoder] LoRA audit: backbone total=70599344, trainable=1492528, lora_trainable=1061424, unexpected_trainable=0
[SAM2] using package: /home/wangcheng/project/new/sam2/sam2/__init__.py
Loads checkpoint by local backend from path: /data1/wangcheng/pretrained/sam2_hiera_base_plus.pt
[MaskDecoder] Loaded 131 keys. missing=0, unexpected=0
  use_high_res_features: True
  Has conv_s0: True
  Has conv_s1: True
Loads checkpoint by local backend from path: /data1/wangcheng/pretrained/sam2_hiera_base_plus.pt
[MaskHead] Initialized no_mask_embed from SAM2 ckpt, frozen, abs_mean=0.01521041
Loads checkpoint by local backend from path: /data1/wangcheng/pretrained/sam2_hiera_base_plus.pt
[PromptEncoder] Loaded 17 keys. missing=0, unexpected=0
2026-08-24 16:06:50,929 | INFO | round1 done: 9 rois, 9 with extra points
2026-08-24 16:06:51,180 | INFO | round1 done: 6 rois, 6 with extra points
2026-08-24 16:06:51,783 | INFO | round1 done: 33 rois, 33 with extra points
2026-08-24 16:06:52,793 | INFO | round1 done: 87 rois, 87 with extra points
2026-08-24 16:06:53,528 | INFO | round1 done: 55 rois, 55 with extra points
2026-08-24 16:06:54,114 | INFO | round1 done: 49 rois, 49 with extra points
2026-08-24 16:06:54,555 | INFO | round1 done: 32 rois, 32 with extra points
2026-08-24 16:06:54,881 | INFO | round1 done: 9 rois, 9 with extra points
2026-08-24 16:06:55,272 | INFO | round1 done: 1 rois, 1 with extra points
2026-08-24 16:06:56,144 | INFO | round1 done: 36 rois, 36 with extra points
2026-08-24 16:06:56,759 | INFO | round1 done: 41 rois, 41 with extra points
2026-08-24 16:06:57,644 | INFO | round1 done: 46 rois, 46 with extra points
2026-08-24 16:06:58,088 | INFO | round1 done: 32 rois, 32 with extra points
2026-08-24 16:06:58,552 | INFO | round1 done: 9 rois, 9 with extra points
2026-08-24 16:06:59,456 | INFO | round1 done: 100 rois, 100 with extra points
2026-08-24 16:07:00,684 | INFO | round1 done: 100 rois, 100 with extra points
2026-08-24 16:07:01,821 | INFO | round1 done: 100 rois, 100 with extra points
2026-08-24 16:07:02,994 | INFO | round1 done: 100 rois, 100 with extra points
2026-08-24 16:07:04,048 | INFO | round1 done: 91 rois, 91 with extra points
2026-08-24 16:07:05,335 | INFO | round1 done: 66 rois, 66 with extra points
